	662	1	 16.150000 33.572498 7.459365
	663	1	 17.764999 30.990000 8.391786
	664	1	 17.764999 33.572498 10.256627
	665	1	 19.380001 30.990000 5.594524
	666	1	 19.380001 33.572498 7.459365
	667	1	 20.995001 30.990000 8.391786
	668	1	 20.995001 33.572498 10.256627
	669	1	 22.610001 30.990000 5.594524
	670	1	 22.610001 33.572498 7.459365
	671	1	 24.225000 30.990000 8.391786
	672	1	 24.225000 33.572498 10.256627
	673	1	 25.840000 30.990000 5.594524
	674	1	 25.840000 33.572498 7.459365
	675	1	 27.455000 30.990000 8.391786
	676	1	 27.455000 33.572498 10.256627
	677	1	 29.070000 30.990000 5.594524
	678	1	 29.070000 33.572498 7.459365
	679	1	 30.684999 30.990000 8.391786
	680	1	 30.684999 33.572498 10.256627
	681	1	 0.000000 36.154999 5.594524
	682	1	 0.000000 38.737499 7.459365
	683	1	 1.615000 36.154999 8.391786
	684	1	 1.615000 38.737499 10.256627
	685	1	 3.230000 36.154999 5.594524
	686	1	 3.230000 38.737499 7.459365
	687	1	 4.845000 36.154999 8.391786
	688	1	 4.845000 38.737499 10.256627
	689	1	 6.460000 36.154999 5.594524
	690	1	 6.460000 38.737499 7.459365
	691	1	 8.075000 36.154999 8.391786
	692	1	 8.075000 38.737499 10.256627
	693	1	 9.690001 36.154999 5.594524
	694	1	 9.690001 38.737499 7.459365
	695	1	 11.305000 36.154999 8.391786
	696	1	 11.305000 38.737499 10.256627
	697	1	 12.920000 36.154999 5.594524
	698	1	 12.920000 38.737499 7.459365
	699	1	 14.535000 36.154999 8.391786
	700	1	 14.535000 38.737499 10.256627
	701	1	 16.150000 36.154999 5.594524
	702	1	 16.150000 38.737499 7.459365
	703	1	 17.764999 36.154999 8.391786
	704	1	 17.764999 38.737499 10.256627
	705	1	 19.380001 36.154999 5.594524
	706	1	 19.380001 38.737499 7.459365
	707	1	 20.995001 36.154999 8.391786
	708	1	 20.995001 38.737499 10.256627
	709	1	 22.610001 36.154999 5.594524
	710	1	 22.610001 38.737499 7.459365
	711	1	 24.225000 36.154999 8.391786
	712	1	 24.225000 38.737499 10.256627
	713	1	 25.840000 36.154999 5.594524
	714	1	 25.840000 38.737499 7.459365
	715	1	 27.455000 36.154999 8.391786
	716	1	 27.455000 38.737499 10.256627
	717	1	 29.070000 36.154999 5.594524
	718	1	 29.070000 38.737499 7.459365
	719	1	 30.684999 36.154999 8.391786
	720	1	 30.684999 38.737499 10.256627
	721	1	 0.000000 41.320000 5.594524
	722	1	 0.000000 43.902500 7.459365
	723	1	 1.615000 41.320000 8.391786
	724	1	 1.615000 43.902500 10.256627
	725	1	 3.230000 41.320000 5.594524
	726	1	 3.230000 43.902500 7.459365
	727	1	 4.845000 41.320000 8.391786
	728	1	 4.845000 43.902500 10.256627
	729	1	 6.460000 41.320000 5.594524
	730	1	 6.460000 43.902500 7.459365
	731	1	 8.075000 41.320000 8.391786
	732	1	 8.075000 43.902500 10.256627
	733	1	 9.690001 41.320000 5.594524
	734	1	 9.690001 43.902500 7.459365
	735	1	 11.305000 41.320000 8.391786
	736	1	 11.305000 43.902500 10.256627
	737	1	 12.920000 41.320000 5.594524
	738	1	 12.920000 43.902500 7.459365
	739	1	 14.535000 41.320000 8.391786
	740	1	 14.535000 43.902500 10.256627
	741	1	 16.150000 41.320000 5.594524
	742	1	 16.150000 43.902500 7.459365
	743	1	 17.764999 41.320000 8.391786
	744	1	 17.764999 43.902500 10.256627
	745	1	 19.380001 41.320000 5.594524
	746	1	 19.380001 43.902500 7.459365
	747	1	 20.995001 41.320000 8.391786
	748	1	 20.995001 43.902500 10.256627
	749	1	 22.610001 41.320000 5.594524
	750	1	 22.610001 43.902500 7.459365
	751	1	 24.225000 41.320000 8.391786
	752	1	 24.225000 43.902500 10.256627
	753	1	 25.840000 41.320000 5.594524
	754	1	 25.840000 43.902500 7.459365
	755	1	 27.455000 41.320000 8.391786
	756	1	 27.455000 43.902500 10.256627
	757	1	 29.070000 41.320000 5.594524
	758	1	 29.070000 43.902500 7.459365
	759	1	 30.684999 41.320000 8.391786
	760	1	 30.684999 43.902500 10.256627
	761	1	 0.000000 46.485001 5.594524
	762	1	 0.000000 49.067501 7.459365
	763	1	 1.615000 46.485001 8.391786
	764	1	 1.615000 49.067501 10.256627
	765	1	 3.230000 46.485001 5.594524
	766	1	 3.230000 49.067501 7.459365
	767	1	 4.845000 46.485001 8.391786
	768	1	 4.845000 49.067501 10.256627
	769	1	 6.460000 46.485001 5.594524
	770	1	 6.460000 49.067501 7.459365
	771	1	 8.075000 46.485001 8.391786
	772	1	 8.075000 49.067501 10.256627
	773	1	 9.690001 46.485001 5.594524
	774	1	 9.690001 49.067501 7.459365
	775	1	 11.305000 46.485001 8.391786
	776	1	 11.305000 49.067501 10.256627
	777	1	 12.920000 46.485001 5.594524
	778	1	 12.920000 49.067501 7.459365
	779	1	 14.535000 46.485001 8.391786
	780	1	 14.535000 49.067501 10.256627
	781	1	 16.150000 46.485001 5.594524
	782	1	 16.150000 49.067501 7.459365
	783	1	 17.764999 46.485001 8.391786
	784	1	 17.764999 49.067501 10.256627
	785	1	 19.380001 46.485001 5.594524
	786	1	 19.380001 49.067501 7.459365
	787	1	 20.995001 46.485001 8.391786
	788	1	 20.995001 49.067501 10.256627
	789	1	 22.610001 46.485001 5.594524
	790	1	 22.610001 49.067501 7.459365
	791	1	 24.225000 46.485001 8.391786
	792	1	 24.225000 49.067501 10.256627
	793	1	 25.840000 46.485001 5.594524
	794	1	 25.840000 49.067501 7.459365
	795	1	 27.455000 46.485001 8.391786
	796	1	 27.455000 49.067501 10.256627
	797	1	 29.070000 46.485001 5.594524
	798	1	 29.070000 49.067501 7.459365
	799	1	 30.684999 46.485001 8.391786
	800	1	 30.684999 49.067501 10.256627
	801	1	 0.000000 0.000000 11.189048
	802	1	 0.000000 2.582500 13.053889
	803	1	 1.615000 0.000000 13.986310
	804	1	 1.615000 2.582500 15.851151
	805	1	 3.230000 0.000000 11.189048
	806	1	 3.230000 2.582500 13.053889
	807	1	 4.845000 0.000000 13.986310
	808	1	 4.845000 2.582500 15.851151
	809	1	 6.460000 0.000000 11.189048
	810	1	 6.460000 2.582500 13.053889
	811	1	 8.075000 0.000000 13.986310
	812	1	 8.075000 2.582500 15.851151
	813	1	 9.690001 0.000000 11.189048
	814	1	 9.690001 2.582500 13.053889
	815	1	 11.305000 0.000000 13.986310
	816	1	 11.305000 2.582500 15.851151
	817	1	 12.920000 0.000000 11.189048
	818	1	 12.920000 2.582500 13.053889
	819	1	 14.535000 0.000000 13.986310
	820	1	 14.535000 2.582500 15.851151
	821	1	 16.150000 0.000000 11.189048
	822	1	 16.150000 2.582500 13.053889
	823	1	 17.764999 0.000000 13.986310
	824	1	 17.764999 2.582500 15.851151
	825	1	 19.380001 0.000000 11.189048
	826	1	 19.380001 2.582500 13.053889
	827	1	 20.995001 0.000000 13.986310
	828	1	 20.995001 2.582500 15.851151
	829	1	 22.610001 0.000000 11.189048
	830	1	 22.610001 2.582500 13.053889
	831	1	 24.225000 0.000000 13.986310
	832	1	 24.225000 2.582500 15.851151
	833	1	 25.840000 0.000000 11.189048
	834	1	 25.840000 2.582500 13.053889
	835	1	 27.455000 0.000000 13.986310
	836	1	 27.455000 2.582500 15.851151
	837	1	 29.070000 0.000000 11.189048
	838	1	 29.070000 2.582500 13.053889
	839	1	 30.684999 0.000000 13.986310
	840	1	 30.684999 2.582500 15.851151
	841	1	 0.000000 5.165000 11.189048
	842	1	 0.000000 7.747500 13.053889
	843	1	 1.615000 5.165000 13.986310
	844	1	 1.615000 7.747500 15.851151
	845	1	 3.230000 5.165000 11.189048
	846	1	 3.230000 7.747500 13.053889
	847	1	 4.845000 5.165000 13.986310
	848	1	 4.845000 7.747500 15.851151
	849	1	 6.460000 5.165000 11.189048
	850	1	 6.460000 7.747500 13.053889
	851	1	 8.075000 5.165000 13.986310
	852	1	 8.075000 7.747500 15.851151
	853	1	 9.690001 5.165000 11.189048
	854	1	 9.690001 7.747500 13.053889
	855	1	 11.305000 5.165000 13.986310
	856	1	 11.305000 7.747500 15.851151
	857	1	 12.920000 5.165000 11.189048
	858	1	 12.920000 7.747500 13.053889
	859	1	 14.535000 5.165000 13.986310
	860	1	 14.535000 7.747500 15.851151
	861	1	 16.150000 5.165000 11.189048
	862	1	 16.150000 7.747500 13.053889
	863	1	 17.764999 5.165000 13.986310
	864	1	 17.764999 7.747500 15.851151
	865	1	 19.380001 5.165000 11.189048
	866	1	 19.380001 7.747500 13.053889
	867	1	 20.995001 5.165000 13.986310
	868	1	 20.995001 7.747500 15.851151
	869	1	 22.610001 5.165000 11.189048
	870	1	 22.610001 7.747500 13.053889
	871	1	 24.225000 5.165000 13.986310
	872	1	 24.225000 7.747500 15.851151
	873	1	 25.840000 5.165000 11.189048
	874	1	 25.840000 7.747500 13.053889
	875	1	 27.455000 5.165000 13.986310
	876	1	 27.455000 7.747500 15.851151
	877	1	 29.070000 5.165000 11.189048
	878	1	 29.070000 7.747500 13.053889
	879	1	 30.684999 5.165000 13.986310
	880	1	 30.684999 7.747500 15.851151
	881	1	 0.000000 10.330000 11.189048
	882	1	 0.000000 12.912500 13.053889
	883	1	 1.615000 10.330000 13.986310
	884	1	 1.615000 12.912500 15.851151
	885	1	 3.230000 10.330000 11.189048
	886	1	 3.230000 12.912500 13.053889
	887	1	 4.845000 10.330000 13.986310
	888	1	 4.845000 12.912500 15.851151
	889	1	 6.460000 10.330000 11.189048
	890	1	 6.460000 12.912500 13.053889
	891	1	 8.075000 10.330000 13.986310
	892	1	 8.075000 12.912500 15.851151
	893	1	 9.690001 10.330000 11.189048
	894	1	 9.690001 12.912500 13.053889
	895	1	 11.305000 10.330000 13.986310
	896	1	 11.305000 12.912500 15.851151
	897	1	 12.920000 10.330000 11.189048
	898	1	 12.920000 12.912500 13.053889
	899	1	 14.535000 10.330000 13.986310
	900	1	 14.535000 12.912500 15.851151
	901	1	 16.150000 10.330000 11.189048
	902	1	 16.150000 12.912500 13.053889
	903	1	 17.764999 10.330000 13.986310
	904	1	 17.764999 12.912500 15.851151
	905	1	 19.380001 10.330000 11.189048
	906	1	 19.380001 12.912500 13.053889
	907	1	 20.995001 10.330000 13.986310
	908	1	 20.995001 12.912500 15.851151
	909	1	 22.610001 10.330000 11.189048
	910	1	 22.610001 12.912500 13.053889
	911	1	 24.225000 10.330000 13.986310
	912	1	 24.225000 12.912500 15.851151
	913	1	 25.840000 10.330000 11.189048
	914	1	 25.840000 12.912500 13.053889
	915	1	 27.455000 10.330000 13.986310
	916	1	 27.455000 12.912500 15.851151
	917	1	 29.070000 10.330000 11.189048
	918	1	 29.070000 12.912500 13.053889
	919	1	 30.684999 10.330000 13.986310
	920	1	 30.684999 12.912500 15.851151
	921	1	 0.000000 15.495000 11.189048
	922	1	 0.000000 18.077499 13.053889
	923	1	 1.615000 15.495000 13.986310
	924	1	 1.615000 18.077499 15.851151
	925	1	 3.230000 15.495000 11.189048
	926	1	 3.230000 18.077499 13.053889
	927	1	 4.845000 15.495000 13.986310
	928	1	 4.845000 18.077499 15.851151
	929	1	 6.460000 15.495000 11.189048
	930	1	 6.460000 18.077499 13.053889
	931	1	 8.075000 15.495000 13.986310
	932	1	 8.075000 18.077499 15.851151
	933	1	 9.690001 15.495000 11.189048
	934	1	 9.690001 18.077499 13.053889
	935	1	 11.305000 15.495000 13.986310
	936	1	 11.305000 18.077499 15.851151
	937	1	 12.920000 15.495000 11.189048
	938	1	 12.920000 18.077499 13.053889
	939	1	 14.535000 15.495000 13.986310
	940	1	 14.535000 18.077499 15.851151
	941	1	 16.150000 15.495000 11.189048
	942	1	 16.150000 18.077499 13.053889
	943	1	 17.764999 15.495000 13.986310
	944	1	 17.764999 18.077499 15.851151
	945	1	 19.380001 15.495000 11.189048
	946	1	 19.380001 18.077499 13.053889
	947	1	 20.995001 15.495000 13.986310
	948	1	 20.995001 18.077499 15.851151
	949	1	 22.610001 15.495000 11.189048
	950	1	 22.610001 18.077499 13.053889
	951	1	 24.225000 15.495000 13.986310
	952	1	 24.225000 18.077499 15.851151
	953	1	 25.840000 15.495000 11.189048
	954	1	 25.840000 18.077499 13.053889
	955	1	 27.455000 15.495000 13.986310
	956	1	 27.455000 18.077499 15.851151
	957	1	 29.070000 15.495000 11.189048
	958	1	 29.070000 18.077499 13.053889
	959	1	 30.684999 15.495000 13.986310
	960	1	 30.684999 18.077499 15.851151
	961	1	 0.000000 20.660000 11.189048
	962	1	 0.000000 23.242500 13.053889
	963	1	 1.615000 20.660000 13.986310
	964	1	 1.615000 23.242500 15.851151
	965	1	 3.230000 20.660000 11.189048
	966	1	 3.230000 23.242500 13.053889
	967	1	 4.845000 20.660000 13.986310
	968	1	 4.845000 23.242500 15.851151
	969	1	 6.460000 20.660000 11.189048
	970	1	 6.460000 23.242500 13.053889
	971	1	 8.075000 20.660000 13.986310
	972	1	 8.075000 23.242500 15.851151
	973	1	 9.690001 20.660000 11.189048
	974	1	 9.690001 23.242500 13.053889
	975	1	 11.305000 20.660000 13.986310
	976	1	 11.305000 23.242500 15.851151
	977	1	 12.920000 20.660000 11.189048
	978	1	 12.920000 23.242500 13.053889
	979	1	 14.535000 20.660000 13.986310
	980	1	 14.535000 23.242500 15.851151
	981	1	 16.150000 20.660000 11.189048
	982	1	 16.150000 23.242500 13.053889
	983	1	 17.764999 20.660000 13.986310
	984	1	 17.764999 23.242500 15.851151
	985	1	 19.380001 20.660000 11.189048
	986	1	 19.380001 23.242500 13.053889
	987	1	 20.995001 20.660000 13.986310
	988	1	 20.995001 23.242500 15.851151
	989	1	 22.610001 20.660000 11.189048
	990	1	 22.610001 23.242500 13.053889
	991	1	 24.225000 20.660000 13.986310
	992	1	 24.225000 23.242500 15.851151
	993	1	 25.840000 20.660000 11.189048
	994	1	 25.840000 23.242500 13.053889
	995	1	 27.455000 20.660000 13.986310
	996	1	 27.455000 23.242500 15.851151
	997	1	 29.070000 20.660000 11.189048
	998	1	 29.070000 23.242500 13.053889
	999	1	 30.684999 20.660000 13.986310
	1000	1	 30.684999 23.242500 15.851151
	1001	1	 0.000000 25.825001 11.189048
	1002	1	 0.000000 28.407501 13.053889
	1003	1	 1.615000 25.825001 13.986310
	1004	1	 1.615000 28.407501 15.851151
	1005	1	 3.230000 25.825001 11.189048
	1006	1	 3.230000 28.407501 13.053889
	1007	1	 4.845000 25.825001 13.986310
	1008	1	 4.845000 28.407501 15.851151
	1009	1	 6.460000 25.825001 11.189048
	1010	1	 6.460000 28.407501 13.053889
	1011	1	 8.075000 25.825001 13.986310
	1012	1	 8.075000 28.407501 15.851151
	1013	1	 9.690001 25.825001 11.189048
	1014	1	 9.690001 28.407501 13.053889
	1015	1	 11.305000 25.825001 13.986310
	1016	1	 11.305000 28.407501 15.851151
	1017	1	 12.920000 25.825001 11.189048
	1018	1	 12.920000 28.407501 13.053889
	1019	1	 14.535000 25.825001 13.986310
	1020	1	 14.535000 28.407501 15.851151
	1021	1	 16.150000 25.825001 11.189048
	1022	1	 16.150000 28.407501 13.053889
	1023	1	 17.764999 25.825001 13.986310
	1024	1	 17.764999 28.407501 15.851151
	1025	1	 19.380001 25.825001 11.189048
	1026	1	 19.380001 28.407501 13.053889
	1027	1	 20.995001 25.825001 13.986310
	1028	1	 20.995001 28.407501 15.851151
	1029	1	 22.610001 25.825001 11.189048
	1030	1	 22.610001 28.407501 13.053889
	1031	1	 24.225000 25.825001 13.986310
	1032	1	 24.225000 28.407501 15.851151
	1033	1	 25.840000 25.825001 11.189048
	1034	1	 25.840000 28.407501 13.053889
	1035	1	 27.455000 25.825001 13.986310
	1036	1	 27.455000 28.407501 15.851151
	1037	1	 29.070000 25.825001 11.189048
	1038	1	 29.070000 28.407501 13.053889
	1039	1	 30.684999 25.825001 13.986310
	1040	1	 30.684999 28.407501 15.851151
	1041	1	 0.000000 30.990000 11.189048
	1042	1	 0.000000 33.572498 13.053889
	1043	1	 1.615000 30.990000 13.986310
	1044	1	 1.615000 33.572498 15.851151
	1045	1	 3.230000 30.990000 11.189048
	1046	1	 3.230000 33.572498 13.053889
	1047	1	 4.845000 30.990000 13.986310
	1048	1	 4.845000 33.572498 15.851151
	1049	1	 6.460000 30.990000 11.189048
	1050	1	 6.460000 33.572498 13.053889
	1051	1	 8.075000 30.990000 13.986310
	1052	1	 8.075000 33.572498 15.851151
	1053	1	 9.690001 30.990000 11.189048
	1054	1	 9.690001 33.572498 13.053889
	1055	1	 11.305000 30.990000 13.986310
	1056	1	 11.305000 33.572498 15.851151
	1057	1	 12.920000 30.990000 11.189048
	1058	1	 12.920000 33.572498 13.053889
	1059	1	 14.535000 30.990000 13.986310
	1060	1	 14.535000 33.572498 15.851151
	1061	1	 16.150000 30.990000 11.189048
	1062	1	 16.150000 33.572498 13.053889
	1063	1	 17.764999 30.990000 13.986310
	1064	1	 17.764999 33.572498 15.851151
	1065	1	 19.380001 30.990000 11.189048
	1066	1	 19.380001 33.572498 13.053889
	1067	1	 20.995001 30.990000 13.986310
	1068	1	 20.995001 33.572498 15.851151
	1069	1	 22.610001 30.990000 11.189048
	1070	1	 22.610001 33.572498 13.053889
	1071	1	 24.225000 30.990000 13.986310
	1072	1	 24.225000 33.572498 15.851151
	1073	1	 25.840000 30.990000 11.189048
	1074	1	 25.840000 33.572498 13.053889
	1075	1	 27.455000 30.990000 13.986310
	1076	1	 27.455000 33.572498 15.851151
	1077	1	 29.070000 30.990000 11.189048
	1078	1	 29.070000 33.572498 13.053889
	1079	1	 30.684999 30.990000 13.986310
	1080	1	 30.684999 33.572498 15.851151
	1081	1	 0.000000 36.154999 11.189048
	1082	1	 0.000000 38.737499 13.053889
	1083	1	 1.615000 36.154999 13.986310
	1084	1	 1.615000 38.737499 15.851151
	1085	1	 3.230000 36.154999 11.189048
	1086	1	 3.230000 38.737499 13.053889
	1087	1	 4.845000 36.154999 13.986310
	1088	1	 4.845000 38.737499 15.851151
	1089	1	 6.460000 36.154999 11.189048
	1090	1	 6.460000 38.737499 13.053889
	1091	1	 8.075000 36.154999 13.986310
	1092	1	 8.075000 38.737499 15.851151
	1093	1	 9.690001 36.154999 11.189048
	1094	1	 9.690001 38.737499 13.053889
	1095	1	 11.305000 36.154999 13.986310
	1096	1	 11.305000 38.737499 15.851151
	1097	1	 12.920000 36.154999 11.189048
	1098	1	 12.920000 38.737499 13.053889
	1099	1	 14.535000 36.154999 13.986310
	1100	1	 14.535000 38.737499 15.851151
	1101	1	 16.150000 36.154999 11.189048
	1102	1	 16.150000 38.737499 13.053889
	1103	1	 17.764999 36.154999 13.986310
	1104	1	 17.764999 38.737499 15.851151
	1105	1	 19.380001 36.154999 11.189048
	1106	1	 19.380001 38.737499 13.053889
	1107	1	 20.995001 36.154999 13.986310
	1108	1	 20.995001 38.737499 15.851151
	1109	1	 22.610001 36.154999 11.189048
	1110	1	 22.610001 38.737499 13.053889
	1111	1	 24.225000 36.154999 13.986310
	1112	1	 24.225000 38.737499 15.851151
	1113	1	 25.840000 36.154999 11.189048
	1114	1	 25.840000 38.737499 13.053889
	1115	1	 27.455000 36.154999 13.986310
	1116	1	 27.455000 38.737499 15.851151
	1117	1	 29.070000 36.154999 11.189048
	1118	1	 29.070000 38.737499 13.053889
	1119	1	 30.684999 36.154999 13.986310
	1120	1	 30.684999 38.737499 15.851151
	1121	1	 0.000000 41.320000 11.189048
	1122	1	 0.000000 43.902500 13.053889
	1123	1	 1.615000 41.320000 13.986310
	1124	1	 1.615000 43.902500 15.851151
	1125	1	 3.230000 41.320000 11.189048
	1126	1	 3.230000 43.902500 13.053889
	1127	1	 4.845000 41.320000 13.986310
	1128	1	 4.845000 43.902500 15.851151
	1129	1	 6.460000 41.320000 11.189048
	1130	1	 6.460000 43.902500 13.053889
	1131	1	 8.075000 41.320000 13.986310
	1132	1	 8.075000 43.902500 15.851151
	1133	1	 9.690001 41.320000 11.189048
	1134	1	 9.690001 43.902500 13.053889
	1135	1	 11.305000 41.320000 13.986310
	1136	1	 11.305000 43.902500 15.851151
	1137	1	 12.920000 41.320000 11.189048
	1138	1	 12.920000 43.902500 13.053889
	1139	1	 14.535000 41.320000 13.986310
	1140	1	 14.535000 43.902500 15.851151
	1141	1	 16.150000 41.320000 11.189048
	1142	1	 16.150000 43.902500 13.053889
	1143	1	 17.764999 41.320000 13.986310
	1144	1	 17.764999 43.902500 15.851151
	1145	1	 19.380001 41.320000 11.189048
	1146	1	 19.380001 43.902500 13.053889
	1147	1	 20.995001 41.320000 13.986310
	1148	1	 20.995001 43.902500 15.851151
	1149	1	 22.610001 41.320000 11.189048
	1150	1	 22.610001 43.902500 13.053889
	1151	1	 24.225000 41.320000 13.986310
	1152	1	 24.225000 43.902500 15.851151
	1153	1	 25.840000 41.320000 11.189048
	1154	1	 25.840000 43.902500 13.053889
	1155	1	 27.455000 41.320000 13.986310
	1156	1	 27.455000 43.902500 15.851151
	1157	1	 29.070000 41.320000 11.189048
	1158	1	 29.070000 43.902500 13.053889
	1159	1	 30.684999 41.320000 13.986310
	1160	1	 30.684999 43.902500 15.851151
	1161	1	 0.000000 46.485001 11.189048
	1162	1	 0.000000 49.067501 13.053889
	1163	1	 1.615000 46.485001 13.986310
	1164	1	 1.615000 49.067501 15.851151
	1165	1	 3.230000 46.485001 11.189048
	1166	1	 3.230000 49.067501 13.053889
	1167	1	 4.845000 46.485001 13.986310
	1168	1	 4.845000 49.067501 15.851151
	1169	1	 6.460000 46.485001 11.189048
	1170	1	 6.460000 49.067501 13.053889
	1171	1	 8.075000 46.485001 13.986310
	1172	1	 8.075000 49.067501 15.851151
	1173	1	 9.690001 46.485001 11.189048
	1174	1	 9.690001 49.067501 13.053889
	1175	1	 11.305000 46.485001 13.986310
	1176	1	 11.305000 49.067501 15.851151
	1177	1	 12.920000 46.485001 11.189048
	1178	1	 12.920000 49.067501 13.053889
	1179	1	 14.535000 46.485001 13.986310
	1180	1	 14.535000 49.067501 15.851151
	1181	1	 16.150000 46.485001 11.189048
	1182	1	 16.150000 49.067501 13.053889
	1183	1	 17.764999 46.485001 13.986310
	1184	1	 17.764999 49.067501 15.851151
	1185	1	 19.380001 46.485001 11.189048
	1186	1	 19.380001 49.067501 13.053889
	1187	1	 20.995001 46.485001 13.986310
	1188	1	 20.995001 49.067501 15.851151
	1189	1	 22.610001 46.485001 11.189048
	1190	1	 22.610001 49.067501 13.053889
	1191	1	 24.225000 46.485001 13.986310
	1192	1	 24.225000 49.067501 15.851151
	1193	1	 25.840000 46.485001 11.189048
	1194	1	 25.840000 49.067501 13.053889
	1195	1	 27.455000 46.485001 13.986310
	1196	1	 27.455000 49.067501 15.851151
	1197	1	 29.070000 46.485001 11.189048
	1198	1	 29.070000 49.067501 13.053889
	1199	1	 30.684999 46.485001 13.986310
	1200	1	 30.684999 49.067501 15.851151
	1201	1	 0.000000 0.000000 16.783571
	1202	1	 0.000000 2.582500 18.648413
	1203	1	 1.615000 0.000000 19.580833
	1204	1	 1.615000 2.582500 21.445675
	1205	1	 3.230000 0.000000 16.783571
	1206	1	 3.230000 2.582500 18.648413
	1207	1	 4.845000 0.000000 19.580833
	1208	1	 4.845000 2.582500 21.445675
	1209	1	 6.460000 0.000000 16.783571
	1210	1	 6.460000 2.582500 18.648413
	1211	1	 8.075000 0.000000 19.580833
	1212	1	 8.075000 2.582500 21.445675
	1213	1	 9.690001 0.000000 16.783571
	1214	1	 9.690001 2.582500 18.648413
	1215	1	 11.305000 0.000000 19.580833
	1216	1	 11.305000 2.582500 21.445675
	1217	1	 12.920000 0.000000 16.783571
	1218	1	 12.920000 2.582500 18.648413
	1219	1	 14.535000 0.000000 19.580833
	1220	1	 14.535000 2.582500 21.445675
	1221	1	 16.150000 0.000000 16.783571
	1222	1	 16.150000 2.582500 18.648413
	1223	1	 17.764999 0.000000 19.580833
	1224	1	 17.764999 2.582500 21.445675
	1225	1	 19.380001 0.000000 16.783571
	1226	1	 19.380001 2.582500 18.648413
	1227	1	 20.995001 0.000000 19.580833
	1228	1	 20.995001 2.582500 21.445675
	1229	1	 22.610001 0.000000 16.783571
	1230	1	 22.610001 2.582500 18.648413
	1231	1	 24.225000 0.000000 19.580833
	1232	1	 24.225000 2.582500 21.445675
	1233	1	 25.840000 0.000000 16.783571
	1234	1	 25.840000 2.582500 18.648413
	1235	1	 27.455000 0.000000 19.580833
	1236	1	 27.455000 2.582500 21.445675
	1237	1	 29.070000 0.000000 16.783571
	1238	1	 29.070000 2.582500 18.648413
	1239	1	 30.684999 0.000000 19.580833
	1240	1	 30.684999 2.582500 21.445675
	1241	1	 0.000000 5.165000 16.783571
	1242	1	 0.000000 7.747500 18.648413
	1243	1	 1.615000 5.165000 19.580833
	1244	1	 1.615000 7.747500 21.445675
	1245	1	 3.230000 5.165000 16.783571
	1246	1	 3.230000 7.747500 18.648413
	1247	1	 4.845000 5.165000 19.580833
	1248	1	 4.845000 7.747500 21.445675
	1249	1	 6.460000 5.165000 16.783571
	1250	1	 6.460000 7.747500 18.648413
	1251	1	 8.075000 5.165000 19.580833
	1252	1	 8.075000 7.747500 21.445675
	1253	1	 9.690001 5.165000 16.783571
	1254	1	 9.690001 7.747500 18.648413
	1255	1	 11.305000 5.165000 19.580833
	1256	1	 11.305000 7.747500 21.445675
	1257	1	 12.920000 5.165000 16.783571
	1258	1	 12.920000 7.747500 18.648413
	1259	1	 14.535000 5.165000 19.580833
	1260	1	 14.535000 7.747500 21.445675
	1261	1	 16.150000 5.165000 16.783571
	1262	1	 16.150000 7.747500 18.648413
	1263	1	 17.764999 5.165000 19.580833
	1264	1	 17.764999 7.747500 21.445675
	1265	1	 19.380001 5.165000 16.783571
	1266	1	 19.380001 7.747500 18.648413
	1267	1	 20.995001 5.165000 19.580833
	1268	1	 20.995001 7.747500 21.445675
	1269	1	 22.610001 5.165000 16.783571
	1270	1	 22.610001 7.747500 18.648413
	1271	1	 24.225000 5.165000 19.580833
	1272	1	 24.225000 7.747500 21.445675
	1273	1	 25.840000 5.165000 16.783571
	1274	1	 25.840000 7.747500 18.648413
	1275	1	 27.455000 5.165000 19.580833
	1276	1	 27.455000 7.747500 21.445675
	1277	1	 29.070000 5.165000 16.783571
	1278	1	 29.070000 7.747500 18.648413
	1279	1	 30.684999 5.165000 19.580833
	1280	1	 30.684999 7.747500 21.445675
	1281	1	 0.000000 10.330000 16.783571
	1282	1	 0.000000 12.912500 18.648413
	1283	1	 1.615000 10.330000 19.580833
	1284	1	 1.615000 12.912500 21.445675
	1285	1	 3.230000 10.330000 16.783571
	1286	1	 3.230000 12.912500 18.648413
	1287	1	 4.845000 10.330000 19.580833
	1288	1	 4.845000 12.912500 21.445675
	1289	1	 6.460000 10.330000 16.783571
	1290	1	 6.460000 12.912500 18.648413
	1291	1	 8.075000 10.330000 19.580833
	1292	1	 8.075000 12.912500 21.445675
	1293	1	 9.690001 10.330000 16.783571
	1294	1	 9.690001 12.912500 18.648413
	1295	1	 11.305000 10.330000 19.580833
	1296	1	 11.305000 12.912500 21.445675
	1297	1	 12.920000 10.330000 16.783571
	1298	1	 12.920000 12.912500 18.648413
	1299	1	 14.535000 10.330000 19.580833
	1300	1	 14.535000 12.912500 21.445675
	1301	1	 16.150000 10.330000 16.783571
	1302	1	 16.150000 12.912500 18.648413
	1303	1	 17.764999 10.330000 19.580833
	1304	1	 17.764999 12.912500 21.445675
	1305	1	 19.380001 10.330000 16.783571
	1306	1	 19.380001 12.912500 18.648413
	1307	1	 20.995001 10.330000 19.580833
	1308	1	 20.995001 12.912500 21.445675
	1309	1	 22.610001 10.330000 16.783571
	1310	1	 22.610001 12.912500 18.648413
	1311	1	 24.225000 10.330000 19.580833
	1312	1	 24.225000 12.912500 21.445675
